,imgname,id,name,rarity,cardmarket.prices.averageSellPrice,art.style,edges,corners,surface,centering,recent.sale.price,sold.at
0,2022-05-09 16.23.11.jpg,swsh7-79,Ribombee,Uncommon,0.04,no,8,9.5,8,8,0.04,Ebay
1,2022-05-09 16.23.18.jpg,swsh7-45,Avalugg,Uncommon,0.04,no,8.5,8,8,9.5,0.04,Ebay
3,2022-05-09 16.23.34.jpg,swsh7-88,Gigalith,Rare,0.07,reverse.holo,8.5,9,8,8.5,0.07,Ebay
5,2022-05-09 16.23.50.jpg,swsh7-154,Rescue Carrier,Uncommon,0.14,no,9,9.5,8.5,9,0.14,Ebay
6,2022-05-09 16.23.58.jpg,swsh7-144,Crystal Cave,Uncommon,0.07,no,9,8.5,8.5,8.5,0.07,Ebay
8,2022-05-09 16.24.13.jpg,swsh7-165,Treasure Energy,Uncommon,0.05,no,9,8.5,8,9,0.05,Ebay
9,2022-05-09 16.24.20.jpg,swsh7-139,Fletchinder,Uncommon,0.04,no,8.5,8,8,9,0.04,Ebay
10,2022-05-09 16.24.28.jpg,swsh7-67,Sableye,Common,0.03,no,9.5,8,8.5,9,0.03,Ebay
11,2022-05-09 16.24.36.jpg,swsh7-104,Nickit,Common,0.03,no,9,8.5,8.5,8.5,0.03,Ebay
12,2022-05-09 16.24.44.jpg,swsh7-44,Bergmite,Common,0.04,no,9.5,9,8.5,8.5,0.04,Ebay
13,2022-05-09 16.24.51.jpg,swsh7-57,Emolga,Common,0.03,no,8.5,8,8.5,8.5,0.03,Ebay
14,2022-05-09 16.24.59.jpg,swsh7-107,Bagon,Common,0.04,no,9,8,9.5,9.5,0.04,Ebay
15,2022-05-09 16.25.07.jpg,swsh7-76,Pumpkaboo,Common,0.04,no,9,8,8.5,9,0.04,Ebay
16,2022-05-09 16.25.13.jpg,swsh7-26,Tentacool,Common,0.04,no,8.5,9,8.5,9,0.04,Ebay
17,2022-05-09 16.25.20.jpg,swsh7-133,Lillipup,Common,0.04,no,8.5,8.5,8.5,9,0.04,Ebay
18,2022-05-09 16.25.27.jpg,swsh7-53,Lanturn,Uncommon,0.04,no,9.5,9.5,9.5,8.5,0.04,Ebay
19,2022-05-09 16.25.35.jpg,swsh7-17,Applin,Common,0.04,no,8,8,9,9,0.04,Ebay
20,2022-05-09 16.25.42.jpg,swsh7-78,Cutiefly,Common,0.03,no,9,8,9,8,0.03,Ebay
21,2022-05-09 16.25.49.jpg,swsh7-12,Crustle,Uncommon,0.04,no,8.5,8.5,8.5,8.5,0.04,Ebay
22,2022-05-09 16.25.57.jpg,swsh7-37,Feebas,Common,0.03,no,9,9,9,8.5,0.03,Ebay
23,2022-05-09 16.26.04.jpg,swsh7-15,Gossifleur,Common,0.03,no,8,8,9,8,0.03,Ebay
24,2022-05-09 16.26.11.jpg,swsh7-68,Woobat,Common,0.03,no,9.5,9,8,9,0.03,Ebay
25,2022-05-09 16.26.19.jpg,swsh7-57,Emolga,Common,0.03,no,8,8.5,8.5,9,0.03,Ebay
26,2022-05-09 16.26.26.jpg,swsh7-32,Lotad,Common,0.04,no,9,9,8.5,9.5,0.04,Ebay
27,2022-05-09 16.26.32.jpg,swsh7-161,Stormy Mountains,Uncommon,0.07,no,8.5,8,9,9.5,0.07,Ebay
28,2022-05-09 16.26.39.jpg,swsh7-146,Dream Ball,Uncommon,0.05,no,9,9,8.5,9.5,0.05,Ebay
29,2022-05-09 16.26.46.jpg,swsh7-23,Pyroar,Uncommon,0.04,no,9,9.5,9.5,8.5,0.04,Ebay
31,2022-05-09 16.27.01.jpg,swsh7-49,Pikachu,Common,0.08,no,8.5,9,9.5,9,0.08,Ebay
32,2022-05-09 16.27.08.jpg,swsh7-5,Seedot,Common,0.03,no,8.5,8.5,8,9,0.03,Ebay
33,2022-05-10 13.57.45.jpg,swsh5-105,Honedge,Common,0.04,no,8.5,9,9.5,8,0.04,Ebay
34,2022-05-10 13.57.52.jpg,swsh5-59,Chimecho,Common,0.04,no,9.5,9,8,8.5,0.04,Ebay
35,2022-05-10 13.57.59.jpg,swsh5-49,Pachirisu,Common,0.04,no,9,8.5,9,9.5,0.04,Ebay
36,2022-05-10 13.58.08.jpg,swsh5-7,Cherubi,Common,0.04,no,9,8.5,8.5,8,0.04,Ebay
37,2022-05-10 13.58.16.jpg,swsh5-100,Mawile,Common,0.04,no,9,8,9.5,8.5,0.04,Ebay
38,2022-05-10 13.58.25.jpg,swsh5-74,Gurdurr,Uncommon,0.05,reverse.holo,9,9.5,8.5,8,0.05,Ebay
39,2022-05-10 13.58.32.jpg,swsh5-108,Aegislash,Rare,0.12,no,8,8,8.5,8.5,0.12,Ebay
41,2022-05-10 13.58.47.jpg,swsh5-140,Rapid Strike Energy,Uncommon,0.13,no,8.5,8,8,8.5,0.13,Ebay
42,2022-05-10 13.58.55.jpg,swsh5-123,Cheryl,Uncommon,0.08,no,9,8.5,9.5,9,0.08,Ebay
43,2022-05-10 13.59.02.jpg,swsh5-106,Doublade,Uncommon,0.04,no,8.5,9.5,8.5,9,0.04,Ebay
44,2022-05-10 13.59.13.jpg,swsh4-45,Voltorb,Common,0.04,no,8.5,8.5,9,9,0.04,Ebay
45,2022-05-10 13.59.22.jpg,swsh4-94,Rockruff,Common,0.04,no,9,8.5,9,9,0.04,Ebay
46,2022-05-10 13.59.28.jpg,swsh4-133,Taillow,Common,0.04,no,9,8.5,8.5,9.5,0.04,Ebay
47,2022-05-10 13.59.36.jpg,swsh4-87,Donphan,Rare,0.17,no,9.5,9.5,8.5,9,0.17,Ebay
49,2022-05-10 13.59.49.jpg,swsh4-148,Beauty,Uncommon,0.05,no,9.5,8,9.5,8.5,0.05,Ebay
50,2022-05-10 13.59.56.jpg,swsh4-85,Shuckle,Uncommon,0.04,no,8.5,9.5,9,8.5,0.04,Ebay
51,2022-05-10 14.00.03.jpg,swsh4-11,Nuzleaf,Uncommon,0.04,no,9,8,8.5,9,0.04,Ebay
53,2022-05-10 14.00.19.jpg,swsh8-233,Elesa's Sparkle,Uncommon,0.12,no,9,8,8.5,8.5,0.12,Ebay
54,2022-05-10 14.00.32.jpg,swsh8-81,Drednaw,Uncommon,0.06,no,8.5,9.5,9,9,0.06,Ebay
55,2022-05-10 14.00.39.jpg,swsh8-196,Sliggoo,Uncommon,0.05,no,9.5,9,9,8.5,0.05,Ebay
56,2022-05-10 14.00.47.jpg,swsh8-5,Breloom,Uncommon,0.05,no,8,8.5,8.5,8.5,0.05,Ebay
57,2022-05-10 14.00.54.jpg,swsh8-230,Cross Switcher,Uncommon,0.13,no,9.5,8.5,9.5,8.5,0.13,Ebay
58,2022-05-10 14.01.01.jpg,swsh8-152,Clobbopus,Common,0.04,no,9.5,9,9,8,0.04,Ebay
59,2022-05-10 14.01.10.jpg,swsh8-95,Tynamo,Common,0.04,no,8.5,9.5,8.5,8.5,0.04,Ebay
60,2022-05-10 14.01.18.jpg,swsh8-84,Snom,Common,0.04,reverse.holo,9,9,8.5,9,0.04,Ebay
61,2022-05-10 14.01.25.jpg,swsh8-149,Pancham,Common,0.04,no,9,8,8.5,9,0.04,Ebay
62,2022-05-10 14.01.33.jpg,swsh8-14,Accelgor,Rare,0.1,reverse.holo,9,9,8.5,8.5,0.1,Ebay
63,2022-05-10 14.01.41.jpg,swsh8-179,Morpeko,Common,0.05,no,9,9.5,8.5,9,0.05,Ebay
64,2022-05-10 14.01.48.jpg,swsh8-209,Smeargle,Common,0.04,no,9,9,9.5,8.5,0.04,Ebay
65,2022-05-10 14.01.56.jpg,swsh8-60,Qwilfish,Common,0.04,no,8.5,8,9,9,0.04,Ebay
66,2022-05-10 14.02.02.jpg,swsh8-34,Slugma,Common,0.06,reverse.holo,8,9.5,8.5,8,0.06,Ebay
67,2022-05-10 14.02.13.jpg,swsh8-118,Galarian Cursola,Rare,0.13,no,8.5,9,8.5,8.5,0.13,Ebay
68,2022-05-10 14.02.21.jpg,swsh8-74,Clauncher,Common,0.04,no,8.5,9.5,9.5,9.5,0.04,Ebay
69,2022-05-10 14.02.28.jpg,swsh8-133,Mankey,Common,0.04,no,8.5,9,8.5,9,0.04,Ebay
70,2022-05-10 14.02.36.jpg,swsh8-159,Galarian Zigzagoon,Common,0.04,no,8,8.5,8.5,8,0.04,Ebay
71,2022-05-10 14.02.45.jpg,swsh8-202,Chansey,Common,0.04,no,9,8.5,8.5,9,0.04,Ebay
72,2022-05-10 14.02.52.jpg,swsh8-28,Vulpix,Common,0.04,no,9,8.5,8.5,9,0.04,Ebay
73,2022-05-10 14.02.59.jpg,swsh8-236,Power Tablet,Uncommon,0.15,no,9,8.5,8,8,0.15,Ebay
74,2022-05-10 14.03.06.jpg,swsh8-227,Chili & Cilan & Cress,Uncommon,0.05,no,9,8.5,9,9.5,0.05,Ebay
75,2022-05-10 14.03.14.jpg,swsh8-238,Schoolboy,Uncommon,0.04,no,8.5,9.5,9.5,9,0.04,Ebay
77,2022-05-10 14.03.39.jpg,swsh8-99,Heliolisk,Uncommon,0.06,no,8.5,9,9,8.5,0.06,Ebay
78,2022-05-10 14.03.48.jpg,swsh8-159,Galarian Zigzagoon,Common,0.04,no,8.5,8.5,8.5,8.5,0.04,Ebay
79,2022-05-10 14.03.55.jpg,swsh8-133,Mankey,Common,0.04,no,8,9,8.5,8.5,0.04,Ebay
80,2022-05-10 14.04.02.jpg,swsh8-74,Clauncher,Common,0.04,no,9.5,8,8.5,9.5,0.04,Ebay
81,2022-05-10 14.04.10.jpg,swsh8-150,Stufful,Common,0.04,no,8.5,8.5,9,8.5,0.04,Ebay
82,2022-05-10 14.04.17.jpg,swsh8-10,Swadloon,Uncommon,0.06,no,9.5,9,9,9,0.06,Ebay
83,2022-05-10 14.04.24.jpg,swsh8-229,Cram-o-matic,Uncommon,0.2,no,8.5,8.5,9,9,0.2,Ebay
84,2022-05-10 14.04.31.jpg,swsh8-242,Skaters' Park,Uncommon,0.05,no,9.5,8.5,9.5,8,0.05,Ebay
85,2022-05-10 14.04.40.jpg,swsh8-244,Fusion Strike Energy,Uncommon,0.11,no,9.5,8.5,8,8.5,0.11,Ebay
87,2022-05-10 14.04.55.jpg,swsh8-233,Elesa's Sparkle,Uncommon,0.12,no,9,8,8.5,8.5,0.12,Ebay
88,2022-05-10 14.05.02.jpg,swsh8-123,Sigilyph,Common,0.04,no,9.5,8.5,8.5,8.5,0.04,Ebay
90,2022-05-10 14.05.19.jpg,swsh8-85,Frosmoth,Uncommon,0.05,no,9.5,8.5,8.5,8.5,0.05,Ebay
91,2022-05-10 14.05.26.jpg,swsh8-30,Ninetales,Uncommon,0.1,no,8,9.5,8.5,8.5,0.1,Ebay
92,2022-05-10 14.05.33.jpg,swsh8-187,Togedemaru,Uncommon,0.04,no,8.5,8,9,8.5,0.04,Ebay
93,2022-05-10 14.05.41.jpg,swsh8-91,Shinx,Common,0.04,no,8.5,9,9.5,8.5,0.04,Ebay
94,2022-05-10 14.05.50.jpg,swsh8-13,Shelmet,Common,0.04,no,8,9,9,9,0.04,Ebay
95,2022-05-10 14.05.57.jpg,swsh8-147,Drilbur,Common,0.04,no,9,8,8.5,8.5,0.04,Ebay
96,2022-05-10 14.06.05.jpg,swsh8-214,Bunnelby,Common,0.05,no,8,8,9,9,0.05,Ebay
97,2022-05-10 14.06.12.jpg,swsh8-186,Klefki,Common,0.04,no,9.5,8,9,9,0.04,Ebay
99,2022-05-10 14.06.36.jpg,xy10-54a,Zygarde-EX,Rare Ultra,9.61,full.art.holo,9,8.5,8.5,9,9.61,Ebay
100,2022-05-10 14.06.45.jpg,swsh7-108,Shelgon,Uncommon,0.04,no,8.5,8,9.5,9,0.04,Ebay
101,2022-05-10 14.06.54.jpg,swsh7-85,Hippowdon,Uncommon,0.04,reverse.holo,9,9.5,9,9,0.04,Ebay
102,2022-05-10 14.07.03.jpg,swsh7-60,Regieleki,Rare Holo,0.31,reverse.holo,9,9.5,8.5,8.5,0.31,Ebay
103,2022-05-10 14.07.12.jpg,swsh7-42,Tympole,Common,0.04,no,9.5,8.5,9.5,9,0.04,Ebay
104,2022-05-10 14.07.19.jpg,swsh7-68,Woobat,Common,0.03,no,8.5,8,8,8.5,0.03,Ebay
105,2022-05-10 14.07.28.jpg,swsh7-107,Bagon,Common,0.04,no,8,9.5,8.5,8.5,0.04,Ebay
106,2022-05-10 14.07.35.jpg,swsh7-159,Snow Leaf Badge,Uncommon,0.04,no,9.5,9.5,9.5,9,0.04,Ebay
107,2022-05-10 14.07.43.jpg,swsh7-99,Scrafty,Uncommon,0.04,no,9,9,8,9,0.04,Ebay
108,2022-05-10 14.07.51.jpg,swsh7-150,Lucky Ice Pop,Uncommon,0.05,no,8.5,8,8.5,8.5,0.05,Ebay
110,2022-05-10 14.08.08.jpg,swsh7-125,Eevee,Common,0.07,no,9.5,9,8,9,0.07,Ebay
111,2022-05-10 14.08.16.jpg,swsh7-71,Flab̩b̩,Common,0.03,no,8,8,9,9,0.03,Ebay
112,2022-05-10 14.08.22.jpg,swsh7-164,Zinnia's Resolve,Uncommon,0.06,no,8.5,9.5,8.5,9,0.06,Ebay
113,2022-05-10 14.08.30.jpg,swsh7-146,Dream Ball,Uncommon,0.05,no,9,8.5,8.5,9,0.05,Ebay
114,2022-05-10 14.08.37.jpg,swsh7-113,Deino,Common,0.04,no,9,8.5,8.5,8,0.04,Ebay
115,2022-05-10 14.08.53.jpg,swsh7-133,Lillipup,Common,0.04,no,8.5,9,9,8.5,0.04,Ebay
116,2022-05-10 14.09.00.jpg,swsh7-107,Bagon,Common,0.04,no,8.5,9.5,9.5,9,0.04,Ebay
117,2022-05-10 14.09.09.jpg,swsh7-22,Litleo,Common,0.04,no,8.5,8.5,9.5,9,0.04,Ebay
118,2022-05-10 14.09.17.jpg,swsh7-159,Snow Leaf Badge,Uncommon,0.04,reverse.holo,8.5,9,9,9,0.04,Ebay
119,2022-05-10 14.09.25.jpg,swsh7-36,Sharpedo,Rare,0.06,no,8.5,8.5,8.5,9,0.06,Ebay
121,2022-05-10 14.09.42.jpg,swsh7-139,Fletchinder,Uncommon,0.04,no,8.5,8.5,9,9.5,0.04,Ebay
122,2022-05-10 14.09.49.jpg,swsh7-53,Lanturn,Uncommon,0.04,no,9,9,9.5,8.5,0.04,Ebay
123,2022-05-10 14.09.56.jpg,swsh7-160,Spirit Mask,Uncommon,0.05,no,8.5,9,9,9.5,0.05,Ebay
124,2022-05-10 14.10.04.jpg,swsh7-99,Scrafty,Uncommon,0.04,reverse.holo,9,8,9.5,8,0.04,Ebay
125,2022-05-10 14.10.11.jpg,swsh7-125,Eevee,Common,0.07,no,8.5,8.5,8.5,8.5,0.07,Ebay
126,2022-05-10 14.10.19.jpg,swsh7-68,Woobat,Common,0.03,no,9,8.5,9,8.5,0.03,Ebay
127,2022-05-10 14.10.26.jpg,swsh7-5,Seedot,Common,0.03,no,9,9.5,9.5,9.5,0.03,Ebay
128,2022-05-10 14.10.34.jpg,swsh7-132,Swablu,Common,0.04,no,8.5,9,9,9.5,0.04,Ebay
129,2022-05-10 14.10.40.jpg,swsh7-24,Psyduck,Common,0.33,no,8.5,8.5,9,8,0.33,Ebay
130,2022-05-10 14.10.48.jpg,swsh7-33,Lombre,Uncommon,0.04,no,8.5,9,9,8.5,0.04,Ebay
131,2022-05-10 14.10.54.jpg,swsh7-130,Vigoroth,Uncommon,0.04,no,9,8,9,9,0.04,Ebay
132,2022-05-10 14.11.00.jpg,swsh7-62,Hypno,Uncommon,0.04,no,8.5,8.5,8,8,0.04,Ebay
134,2022-05-10 14.11.14.jpg,swsh7-147,Elemental Badge,Uncommon,0.06,reverse.holo,8,8,9.5,9,0.06,Ebay
135,2022-05-10 14.11.21.jpg,swsh7-121,Appletun,Rare,0.05,reverse.holo,8.5,8.5,9,9,0.05,Ebay
136,2022-05-10 14.11.29.jpg,swsh7-106,Altaria,Rare,0.1,no,9,9.5,9,9.5,0.1,Ebay
138,2022-05-10 14.11.42.jpg,swsh7-33,Lombre,Uncommon,0.04,no,8.5,9.5,9,8.5,0.04,Ebay
139,2022-05-10 14.11.49.jpg,swsh7-148,Full Face Guard,Uncommon,0.05,no,8.5,8,8.5,8,0.05,Ebay
140,2022-05-10 14.11.57.jpg,swsh7-62,Hypno,Uncommon,0.04,no,8.5,9,9,8,0.04,Ebay
141,2022-05-10 14.12.04.jpg,swsh7-66,Wobbuffet,Common,0.04,no,8.5,8,9,9,0.04,Ebay
142,2022-05-10 14.12.11.jpg,swsh7-54,Mareep,Common,0.03,no,8.5,8.5,9,9,0.03,Ebay
143,2022-05-10 14.12.20.jpg,swsh7-38,Milotic,Rare,0.11,reverse.holo,8.5,8,9.5,8.5,0.11,Ebay
144,2022-05-10 14.12.28.jpg,swsh7-113,Deino,Common,0.04,no,9.5,8.5,9,9,0.04,Ebay
145,2022-05-10 14.12.36.jpg,swsh7-2,Hoppip,Common,0.04,no,9,9,8.5,9,0.04,Ebay
146,2022-05-10 14.12.43.jpg,swsh7-26,Tentacool,Common,0.04,no,8,8.5,8.5,9,0.04,Ebay
147,2022-05-10 14.12.49.jpg,swsh7-127,Ursaring,Uncommon,0.04,no,9.5,9,9,8,0.04,Ebay
148,2022-05-10 14.12.56.jpg,swsh7-158,Single Strike Scroll of the Fanged Dragon,Uncommon,0.04,no,9,8,8.5,8.5,0.04,Ebay
